borrower_id,missed_emi_count,avg_delay_days,max_delay_days,emi_income_ratio
120,1,7.166666666666667,74,0.5139462233477642
121,2,11.125,85,0.37573741321882403
122,1,7.208333333333333,69,0.4779681196452581
123,4,13.041666666666666,79,0.2618806086617245
124,2,10.041666666666666,71,0.4751239413508541
125,3,12.541666666666666,83,0.5015204609928033
126,3,19.958333333333332,90,0.3986578064162756
127,6,24.208333333333332,90,0.38543397764063564
128,3,9.25,90,0.5146480037749437
129,3,9.416666666666666,85,0.5873006231578496
130,3,14.333333333333334,86,0.5104062897659026
131,1,4.791666666666667,77,0.5189386899425285
132,3,9.666666666666666,84,0.6751804567094851
133,1,5.708333333333333,72,0.2547286395935601
134,2,9.083333333333334,72,0.5563882103006941
135,3,8.75,72,0.23593520679253363
136,1,8.416666666666666,62,0.47341479983268914
137,2,9.458333333333334,81,0.5994638729326858
138,0,1.9166666666666667,24,0.41171346935864905
139,4,15.0,87,0.6136454281651584
140,3,10.0,83,0.4270365487507621
141,4,14.708333333333334,86,0.42843850956294155
142,4,12.916666666666666,89,0.6050533920261991
143,2,9.75,72,0.4805524776607822
144,3,10.916666666666666,78,0.39311826610295686
145,2,8.458333333333334,83,0.6150866254234201
146,1,7.125,84,0.2798596132051329
147,2,10.25,87,0.5756472800741144
148,3,12.0,89,0.4827465199963634
149,3,10.166666666666666,85,0.22985109218378816
150,4,16.833333333333332,85,0.5560881443573011
151,6,19.958333333333332,81,0.21135811394260698
152,4,12.125,87,0.4203059772968114
153,4,13.125,76,0.3944154907545965
154,2,6.666666666666667,68,0.22395345078390172
155,3,18.708333333333332,90,0.49629478282043243
156,4,12.25,78,0.46586910834082157
157,4,16.25,88,0.47046609870959166
158,4,12.708333333333334,73,0.5096005027114753
159,4,12.375,89,0.4586934436157031
160,2,9.041666666666666,69,0.592791566454144
161,3,9.25,75,1.180308027419063
162,3,14.333333333333334,79,0.32893499209613664
163,3,9.458333333333334,69,0.7879081953791909
164,3,11.875,83,0.23798449612403103
165,2,9.083333333333334,82,0.5132939271892445
166,4,14.25,90,0.35781727673619573
167,5,16.083333333333332,69,0.3500350537741021
168,2,9.0,77,0.8802798389000829
169,3,13.041666666666666,80,0.8210725717460675
170,3,17.208333333333332,88,0.5599336850031017
171,5,14.375,86,0.4350821461615826
172,1,6.083333333333333,78,0.35921663712465474
173,4,13.958333333333334,84,0.5578529283788668
174,3,12.791666666666666,75,0.6995787061308919
175,3,8.041666666666666,68,0.6777058464096184
176,4,14.625,87,0.9039362571709052
177,2,9.875,80,0.28388189738625363
178,4,12.333333333333334,81,0.8871952350304619
179,3,10.833333333333334,85,0.7422903704001133
180,3,11.333333333333334,90,0.3475960143493794
181,3,15.166666666666666,90,0.3140789570597334
182,4,12.583333333333334,82,0.3255569684183055
183,3,10.833333333333334,69,0.30786021473546926
184,2,9.583333333333334,87,0.5242713976189591
185,1,5.291666666666667,77,0.6361424727145253
186,4,12.791666666666666,87,0.7508391688075681
187,4,12.666666666666666,85,0.540341073760194
188,3,12.291666666666666,86,0.3127991164560069
189,4,13.166666666666666,87,0.5170442806969217
190,3,9.791666666666666,68,1.7573227576847497
191,4,12.708333333333334,81,0.5717646787793629
192,1,6.916666666666667,87,0.372076563069178
193,3,8.708333333333334,76,0.2503543517974569
194,3,8.958333333333334,83,0.5169079596800533
195,3,10.833333333333334,74,0.2578151200550622
196,3,13.333333333333334,70,0.5742971934404725
197,3,10.958333333333334,88,0.7985996031351158
198,5,15.875,89,0.27858828156170606
199,3,10.375,90,0.27648426706778984
200,3,10.291666666666666,81,0.3393647037407846
